app/api/access-code/status/route.ts(1,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
components/scene-renderers/quiz-renderer.tsx(56,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-renderer.tsx(58,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-renderer.tsx(59,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-renderer.tsx(62,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-renderer.tsx(65,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-renderer.tsx(69,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/scene-renderers/quiz-renderer.tsx(76,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-renderer.tsx(78,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-renderer.tsx(80,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-renderer.tsx(81,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(3,67): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/scene-renderers/quiz-view.tsx(4,41): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/scene-renderers/quiz-view.tsx(15,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/scene-renderers/quiz-view.tsx(113,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(113,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/scene-renderers/quiz-view.tsx(115,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(117,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(118,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(120,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(137,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(137,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(138,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(138,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(147,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(148,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(150,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(151,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(153,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(154,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(155,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(156,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(158,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(159,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(161,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(162,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(177,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(200,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(207,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(235,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(251,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(252,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(259,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(266,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(269,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(306,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(308,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(310,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(317,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(340,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(356,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(357,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(364,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(369,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(372,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(403,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(404,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(406,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/scene-renderers/quiz-view.tsx(420,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(422,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(423,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(425,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(426,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(427,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(427,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(429,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(431,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(433,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(435,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(437,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(438,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(440,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(441,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(443,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(444,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(445,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(448,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(449,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(451,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(466,13): error TS2503: Cannot find namespace 'React'.
components/scene-renderers/quiz-view.tsx(489,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(499,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(500,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(501,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/scene-renderers/quiz-view.tsx(515,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
